Zip Code,#2 Fuel Oil with 0% biodiesel (gallons),#2 Fuel Oil with 2% biodiesel (gallons),#2 Fuel Oil with 5% biodiesel (gallons),#2 Fuel Oil with 6% biodiesel (gallons),#2 Fuel Oil with 10% biodiesel (gallons),#2 Fuel Oil with 17% biodiesel (gallons),Total #2 Fuel Oil without Biodiesel Component,Total Biodiesel Blended with #2 Fuel Oil,Total Biodiesel Blended with #2 Fuel Oil 1,#4 Fuel Oil with 2% biodiesel (gallons),#4 Fuel Oil with 5% biodiesel (gallons),#4 Fuel Oil with 6% biodiesel (gallons),Total #4 Fuel Oil without Biodiesel Component,Total Biodiesel Blended with #4 Fuel Oil
10473,2737.7,33245.52451,232203.7849,318068.4846,212384.9,63467,845490.3052,75079.59,232485.15,2702.078638,140709.3,337.7810182,136639.3862,7109.773434
10474,1320.7,111252.3321,174161.3779,2651289.084,101288.2,13230,2892585.154,187996.34,760905.41,647.1309859,16152,17627.89645,32548.81103,1878.216407
10475,400.1,25374.37974,9206.449265,654815.6537,0,9210,660072.9334,42544.65,173837.04,0,0,0,0,0
10499,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11004,0,5477.135136,38018.37134,29105.58294,0,58078,133835.4332,17826.66,40397.14,1066.184737,55521,133.2814527,53915.09561,2805.370582
11005,0,946.0724367,24312.36524,452.3456697,0,0,24837.90289,1358.88,6229.26,0,0,0,0,0
11101,392.6,57954.53948,803121.1528,419331.3074,135373.2,133767,1491046.023,113717.48,400961.94,5752.756152,241809,58481.83963,290329.1803,15714.4155
11102,548.4,51144.22441,775568.1896,344574.991,12118.9,208165,1314296.692,101888.91,359935.07,1154.362311,60112.8,144.3043409,58374.08115,3037.385507
11103,664.5,50469.41144,107819.9528,737680.5427,24685.6,442002,1262394.288,135105.72,380748.98,3353.451627,144791,30257.40775,169279.7959,9122.063498
11104,0,24044.37225,124398.7132,341511.0371,47515.8,94592,611020.3772,54769.25,170227.78,3357.851096,89700.3,85577.75772,168949.0713,9686.837485
11105,0,121871.122,301748.4397,2580904.747,4463.3,319433,3138248.019,236368.19,854778.67,9180.741429,125124.2,354105.6647,460724.4414,27686.16471
11106,0,33568.88736,130950.2426,454276.6941,3188.4,261502,841066.6325,88457.19,247463,3344.819757,128716.8,45881.0287,168687.0503,9255.598117
11109,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11111,0,393.1758537,68.88995577,10424.98919,0,0,10250.24764,636.81,2686.86,0,0,0,0,0
11120,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11124,0,500.6933378,87.72853564,13275.79654,0,0,13053.27032,810.95,3421.6,0,0,0,0,0
11201,0,42940.03046,497961.1991,482275.2193,151626.3,2712,1116394.825,72616.32,293596.01,6521.136583,321367.7,19032.19321,329580.2905,17340.73932
11202,0,106.741656,18.70264385,2830.236394,0,0,2782.796545,172.88,729.44,0,0,0,0,0
11203,1825.1,27264.69258,174311.9587,534882.5691,0,12630,710650.2545,44310.17,185631,1617.284012,32094.1,52327.27318,81261.97012,4776.687071
11204,0,40004.78855,72644.90327,930213.4919,59034.6,656,1040437.973,67296.21,274347.73,4476.105499,158883.8,74766.54829,225606.7488,12519.70501
11205,0,20774.23377,178105.8388,284251.2856,83646,8462,539060.3644,36178.99,143991.07,3971.249618,179414.7,27882.43734,200545.2807,10723.10623
11206,0,13324.29069,117545.3037,139258.4439,48037.5,7611,339718.5406,29231.6,88540.59,6076.127692,316411.1,759.5636076,307259.1399,15987.65137
11207,2739.8,17313.76008,255935.215,146470.1291,18700.4,28235,448812.5905,30606.11,118363.75,8460.710991,440587,1057.655219,427843.3427,22262.02353
11208,5675.1,14858.3064,118355.8849,155623.1029,37713.4,63505,378168.2976,33258.8,105753.2,9219.439859,480097.4,1152.502277,466210.9332,24258.40893
11209,0,36837.84289,85055.40971,893797.68,0,1972,960613.0245,59428.31,251075.23,1728.943344,80203,10046.93148,87331.33006,4647.544755
11210,0,15509.18392,165993.8278,231033.407,10203,3734,404727.6593,24722.26,105072.49,1163.618287,58213,2527.26141,58818.32165,3085.55805
11211,669,16193.7562,62799.47452,273927.0216,71747.2,11905,417074.8522,31330.9,112513.01,2945.745087,139688.1,14078.24124,148824.0719,7888.014376
11212,0,20211.117,179635.7728,257644.0426,83854.7,18101,523299.3388,36347.29,140967.16,5086.97303,252621,12916.31152,257116.5164,13507.76815
11213,1302.5,21516.07522,150598.3199,359273.9823,44385.1,15093,558537.581,37243.4,148228.51,4938.554799,190433.7,67356.25808,249066.6813,13661.83158
11214,0,165144.3322,80122.21656,4198514.969,121052.2,791,4299947.852,272905.27,1131449.16,940.5223812,42154.8,6939.972673,47492.34625,2542.948808
11215,0,98780.68802,155436.27,2363899.516,101439.8,3779,2570492.186,164748.99,676466.25,6848.669471,65929.7,291567.2374,343418.1142,20927.49263
11216,6423.7,19211.57388,166742.4387,305221.9309,0,32702,499041.7143,32927.53,132402.35,1971.857025,102683.4,246.4975905,99713.35762,5188.396996
11217,0,22873.22901,294408.8124,250948.8783,52892,11048,595720.4818,37640.14,156546.29,0,0,0,0,0
11218,0,41920.65379,91961.68988,997277.2247,16946.4,1592,1091328.837,69455.73,285504.18,1514.285355,30603.6,48441.29754,76092.23934,4466.94356
11219,0,19333.19837,96149.64907,418104.3833,0,0,504706.6613,30630.37,131221.74,1862.317734,66994.2,30217.80432,93874.29744,5200.024614
11220,1727.3,38416.76445,187316.259,833243.6098,0,2392,1003093.169,60668.56,261154.04,2048.777642,0,106945.1133,102536.2086,6457.682349
11221,755.7,21818.71348,119407.4464,237077.9828,192617,23947,558489.4871,45671.56,155662.01,2633.55177,137140.8,329.2146224,133174.1025,6929.463913
11222,0,876076.7955,20432907.11,1613126.55,21482.9,26287,22858285.51,1400315.74,5714228.67,44490.40987,1467652,854723.9501,2241310.515,125555.8452
11223,0,15464.61606,98356.11888,313980.0978,0,415,404079.3786,24136.45,104952.33,4109.98364,214025.2,513.7801836,207834.6773,10814.28648
11224,0,10164.58481,66900.07864,154171.4935,49221.6,1000,263567.0117,17890.75,70604.15,312.571621,0,16316.0739,15643.42966,985.2158666
11225,1803.6,26618.38553,263368.9166,354527.2502,78180.9,10734,692082.6138,44981.54,183031.84,5872.96286,245922.2,60643.36641,296386.358,16052.17124
11226,1103,29957.93758,166300.8533,550427.4905,68127.6,0,778059.9504,51476.53,204364.6,1369.233457,59878.5,11594.76492,69125.50281,3716.995564
11227,2123,660.4793596,115.7253006,12065.49503,0,3324,16980.69414,1308.01,4704.14,0,0,0,0,0
11228,0,14270.8701,74650.25775,242254.232,62671.6,438,370090.9556,25070,98913,492.1145115,25626.6,61.51817287,24885.3693,1294.863381
11229,0,18111.1731,55640.03301,397727.3963,12636.4,12876,470137.0535,31362.05,124487.84,5568.032219,272348.9,18299.44769,281389.6074,14826.77251
11230,4699,27752.98035,245403.3136,461817.2341,0,14980,722634.5488,45846.58,187607.77,4017.489171,110357,99353.81765,202168.878,11559.42884
11231,0,281680.4723,123206.8922,7371555.101,23301,0,7343326.105,456417.36,1925082.58,46152.11104,86600.5,2322515.376,2310663.997,144603.9898
11232,0,11796.53537,52357.5194,209136.3782,50310.9,0,305604.4136,21042.12,81553.96,706.4537267,36788.2,88.31225551,35724.12817,1858.83781
11233,3766,19970.83305,218635.0717,210271.8556,64875.7,30099,516366.3387,36626.82,138825.15,4140.891303,215634.7,517.6438838,209397.6237,10895.61146
11234,2506,17790.46036,137193.8396,330563.5539,0,3675,464766.5494,27852,120627.37,1720.966306,89618.4,215.1342833,87026.25321,4528.247383
11235,591,12713.07257,54949.30965,172567.6021,107829.5,3258,327309.4913,24715.99,90154.49,674.8048179,33640.1,1584.355894,34108.69826,1790.56245
11236,2710,23462.90446,296153.3318,246866.6199,73795.3,1389,610921.8543,38766.9,159888.95,19.20326971,1000,2.400559297,971.0757301,50.52809895
11237,3631,12034.84134,67710.97397,167084.9194,0,58725,304798.944,28446.29,84594.38,301.1571975,15682.6,37.64701122,15228.99224,792.4119646
11238,0,18454.95712,88558.66882,337337.8697,56931.5,8015,478581.3909,32437.1,127809.28,4041.91381,210480.5,505.270921,204392.5052,10635.17953
11239,0,0,0,0,0,0,0,0,0,670.847024,34934,83.86113847,33923.55955,1765.148609
11240,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11241,0,89.02819468,15.59899555,2360.567056,0,0,2320.999709,144.19,608.39,0,0,0,0,0
11242,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11243,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11244,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11245,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11247,0,4.00972542,0.7025604554,106.3171703,0,0,104.5351034,6.49,27.4,1248.481377,0,65170.06996,62483.37751,3935.173825
11248,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11249,0,2298.406105,1775.713171,33771.33705,16279.6,732,57972.34232,5670.61,15507.9,0,0,0,0,0
11251,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11252,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11254,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11255,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11256,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11303,0,393.7519637,68.99089836,10440.26465,0,0,10265.26705,637.74,2690.79,0,0,0,0,0
11320,0,49.85271643,1306.734899,23.83608224,0,0,1312.659734,67.76,330.3,0,0,0,0,0
11321,0,1007.831426,176.5862824,26722.4745,0,0,26274.55779,1632.33,6887.25,0,0,0,0,0
11346,0,3.852255361,100.9749695,1.841879082,0,0,101.4327976,5.24,25.52,0,0,0,0,0
11350,0,61.19056073,111.9214494,29.2570464,0,1492,1432.15375,262.22,548.65,0,0,0,0,0
11351,0,59.90391512,10.49601094,535.3418625,0,1053,1445.888398,212.85,502.03,0,0,0,0,0
11352,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11353,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11354,0,33273.13938,280709.1234,346790.6881,79845.2,128904,845565.5106,75769.04,234519.66,14696.87105,738660.4,28508.52413,742928.3263,38937.46887
11355,440,49645.65099,597200.4184,469952.878,0,143833,1268464.711,106225.34,337194.66,14200.13623,606227.5,135012.1284,716743.6592,38696.10543
11356,0,15974.64622,28187.78336,81019.85853,20429.4,212443,380733.4845,61605.1,120895.02,0,0,0,0,0
11357,486,23427.60812,107517.6474,78567.64365,37641.9,166926,559182.376,89529.02,154536.58,1419.471131,73918.2,177.4450222,71780.17003,3734.946124
11358,0,35480.9618,274991.165,253577.4143,13004.9,255187,878067.5788,104401.66,249969.62,211.3127799,11004,26.4157545,10685.71733,556.0112009
11359,0,4481.017946,117456.0376,2142.509374,0,0,117988.5921,6090.97,29688.69,0,0,0,0,0
11360,0,5824.763735,101286.0808,10409.19463,0,33111,147722.3381,13565.6,40978.69,2658.377758,138433.6,332.3180654,134429.5092,6994.786639
11361,528,21630.72111,112754.0075,89311.79796,136140.8,132018,530154.9239,68800.6,153517.15,2480.711027,90301.7,39190.10833,125056.4136,6916.10572
11362,0,12045.26893,51361.20103,47504.10514,145183.2,49736,299360.4834,34173.49,88504.75,0,0,0,0,0
11363,0,5771.719369,35784.58665,46664.33252,0,55859,142470.6849,17348.45,42694.69,0.4282329145,0,22.35353247,21.43198878,1.349776607
11364,0,19930.87406,147017.9703,89739.14999,113376.1,128401,494902.7293,56983.96,145280.19,3456.66152,180003.8,432.1097955,174797.3215,9095.249818
11365,419,26381.35084,136767.9848,322932.0168,83514,114689,666750.7152,63749.94,187940.62,4027.778283,209744.4,503.5038693,203677.6964,10597.9858
11366,0,9362.708857,90383.17866,62820.89254,0,57239,233157.8834,26095.9,64837.87,0,0,0,0,0
11367,11052,13349.37452,181555.8987,44638.33722,10613,72491,337047.8378,32596.87,92817.42,5637.993572,281723.5,12576.79341,284984.7445,14953.54248
11368,0,27568.2142,394092.04,136599.3919,0,119124,697465.6763,65899.27,188196.15,982.5621792,51166.4,122.8279772,49686.44923,2585.340922
11369,428,12641.16636,69964.51067,66620.22162,0,125925,305987.7865,44046.61,90353.07,529.5781704,15000,12643.70142,26654.06595,1519.213649
11370,0,5066.29575,56744.58648,13414.64828,0,46334,124920.4364,15365.49,36604.3,0,0,0,0,0
11371,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11372,0,28561.12054,299403.7112,293265.0302,75440.5,76356,733630.2422,57228.32,200387.93,3215.107431,154019,13807.91364,162448.2941,8593.726967
11373,0,26833.16317,329870.1487,238859.6419,1809.5,100420,685353.4745,57657.88,185684.79,7228.437174,258528.1,118792.5113,364350.5241,20198.52442
11374,0,10183.24309,115519.8478,107814.8146,0,28593,260692.3494,21282.06,69447.83,5038.828513,262394.3,629.8930762,254804.7364,13258.28515
11375,0,32276.20028,561334.6456,173964.3215,12321.2,91989,833340.1218,60389.15,222688.39,5434.809536,54641,229053.1938,272545.0655,16583.93782
11377,0,306719.9325,852885.8588,7050354.419,60708,189314,7976411.994,516675.12,2105336.54,42060.54526,217781.4,1977756.898,2107203.148,130395.6948
11378,2378,19678.60319,178660.9689,200889.5317,14519.1,95785,499187.9313,45713.37,138952.94,736.0709296,38330.5,92.01463812,37221.81827,1936.767297
11379,0,7258.528628,67608.09661,53127.02072,0,61412,181519.0493,19469.9,53457.05,0,0,0,0,0
11380,0,518.5565878,13592.35843,247.9374918,0,0,13653.98721,704.87,3435.66,0,0,0,0,0
11381,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11385,2041,64261.9259,189454.5959,1003112.658,88876,347897,1623686.042,155729.24,463712.03,752.6049448,0,39285.58152,37665.99947,2372.18699
11386,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11390,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11400,0,20.928155,3.666907971,10.00637998,0,0,469.3191516,110.18,95.07,0,0,0,0,0
11405,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11411,400,7691.429184,71388.44689,37964.00349,0,89313,190547.8584,22428.12,59293.87,522.3481393,27201,65.29761343,26414.23093,1374.41482
11412,902,16072.96898,145392.8109,57380.16961,60091.7,137983,399113.2594,45947.89,120322.84,0,0,0,0,0
11413,0,8946.653756,110803.6799,29707.16409,0,87420,223199.1109,24534.09,67002.77,2084.386265,108543.3,260.5646279,105403.7643,5484.486603
11414,0,2367.973305,19379.50233,29419.39922,0,12073,60269.48631,5299.79,16887.81,391.3453537,20379.1,48.92123796,19789.64941,1029.717181
11415,2236,7766.027745,120718.6176,43841.0713,0,28874,198990.1409,16051.48,53528.32,4895.950425,254954,612.0321949,247579.6417,12882.34094
11416,0,8104.404018,24888.80591,118029.4592,26089.1,41944,205112.4832,19298.79,59250.18,0,0,0,0,0
11417,0,8466.074337,73284.17565,77466.08462,0,68461,212956.3493,21469.59,62711.14,2705.523705,140888.7,338.2116786,136813.5972,7118.838175
11418,557,18644.79688,233150.6314,94392.73783,0,134418,468707.7144,47567.45,134286.59,0,0,0,0,0
11419,0,10234.07519,72814.85434,46668.61897,3100.7,130305,250222.7471,33159.2,79152.01,181.1406025,9432.8,22.64399573,9159.963146,476.6214518
11420,0,11774.91973,85380.23203,39836.64306,71607.4,93962,291321.6462,34726.35,88293.32,0,0,0,0,0
11421,600,8744.923087,62971.43388,50347.41059,0,94547,214742.6628,27404.6,65365.84,38.40653942,2000,4.801118593,1942.15146,101.0561979
11422,739,6394.80151,76139.75943,18131.44682,0,64111,158839.407,18232.9,47689.52,0,0,0,0,0
11423,304,9477.900126,93566.8618,73829.16894,0,62273,237960.8696,24482.56,67476.24,3838.862277,199906.7,479.8878871,194124.5446,10100.90552
11424,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11425,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11426,836,20440.04006,144405.6833,243538.5976,0,118694,515951.9001,50033.62,145609.76,948.4456502,49389.8,118.5631435,47961.23609,2495.572702
11427,1905,10852.22967,106539.4637,55613.47721,0,88215,269146.5942,31352.08,77706.7,1895.262863,98694.8,236.9227197,95840.12496,4986.86062
11428,2353,7125.06315,46202.81157,31933.80686,29059,59481,175679.2213,21614.06,52522.18,0,0,0,0,0
11429,3466,7245.904138,48153.48462,29023.08457,0,102323,176864.9059,23774.47,57061.87,0,0,0,0,0
11430,0,145.9478601,25.57212386,69.78205894,3800,0,3652.917556,388.38,1118.97,0,0,0,0,0
11431,0,164.9940559,1031.909286,2579.788618,0,792,4224.369297,344.32,1189.2,0,0,0,0,0
11432,0,24495.80435,208102.0105,263893.7804,0,108017,618442.0218,59847.77,168779.94,5130.537568,232469,35342.35743,259095.2928,13846.6022
11433,782,5567.814846,91919.7597,18338.73964,0,30390,141764.1055,12408.91,39326.79,1304.226548,67916.9,163.0385457,65952.45325,3431.711844
11434,700,13361.79545,80021.87505,49245.87604,114427.7,108231,332123.4443,37865.2,103489.81,2955.402411,153901,369.4484763,149449.5259,7776.324957
11435,2538,16323.65364,115093.2344,74307.12947,149071.5,79684,410012.6049,41990.01,120995.51,3919.867429,131909,72706.01417,197498.6734,11036.2082
11436,0,3374.671714,31592.89009,18119.63199,0,35808,83713.19793,9731.6,25564.32,0,0,0,0,0
11439,0,751.785109,131.7233559,19933.45106,0,0,19599.33059,1217.63,5137.5,0,0,0,0,0
11443,0,32.06244043,5.617791841,850.1300165,0,0,835.8803094,51.93,219.11,0,0,0,0,0
11451,0,192.0366581,33.64753139,5091.818499,0,0,5006.470468,311.03,1312.33,0,0,0,0,0
11452,0,0,0,0,0,0,0,0,0,345.6588548,0,18043.21007,17299.36314,1089.505781
11499,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11601,0,32.48108035,5.691143459,15.53018085,0,0,728.396415,171.01,147.55,0,0,0,0,0
11690,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11691,0,19787.27289,415951.7093,30675.08995,29493.3,33458,512530.3459,35380.03,134177.1,3262.03062,141748.7,28527.57941,164673.9797,8864.330377
11692,0,996.4244484,19934.68762,1100.92048,0,5559,25563.28445,2027.75,7140.4,0,0,0,0,0
11693,0,12574.05339,219851.5515,10396.83289,11229.5,88146,319004.7792,29171.26,91776.59,0,0,0,0,0
11694,0,6475.191896,79811.34496,27407.28388,43017.4,20453,165328.2426,13970.08,46608.91,0,0,0,0,0
11695,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11696,0,56.98879865,9.985241415,1211.048058,0,300,1452.720176,125.3,415.85,0,0,0,0,0
11697,0,0,0,0,0,0,0,0,0,0,0,0,0,0
